start,end,label_base,label_full,quality,group_id,selection_numbers,location_id,segment_filename,output_folder,source_audio,label
298.5241673,303.5241673,NoEagleSound,NoEagleSound,,462,,Davao del Sur,converted_18531_seg0070.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
689.1287973,694.1287973,NoEagleSound,NoEagleSound,,1634,,Davao del Sur,converted_converted_135598_seg0361.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
63.10596352,68.10596352,NoEagleSound,NoEagleSound,,698,,Cotabato,converted_18539_seg0011.wav,Cotabato\NoEagleSound,converted_18539.wav,NoEagleSound
25.77396508,30.77396508,NoEagleSound,NoEagleSound,,1275,,Cotabato,converted_18681_seg0014.wav,Cotabato\NoEagleSound,converted_18681.wav,NoEagleSound
271.4381341,276.4381341,NoEagleSound,NoEagleSound,,1673,,Davao del Sur,converted_converted_135598_seg0400.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
108.314167,113.314167,NoEagleSound,NoEagleSound,,795,,Cotabato,converted_18545_seg0120.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
120.6284076,125.6284076,NoEagleSound,NoEagleSound,,938,,Cotabato,converted_18655_seg0037.wav,Cotabato\NoEagleSound,converted_18655.wav,NoEagleSound
2048.441301,2053.441301,NoEagleSound,NoEagleSound,,1773,,Davao del Sur,converted_converted_135598_seg0500.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
782.5687009,787.5687009,NoEagleSound,NoEagleSound,,240,,Davao del Sur,converted_179796_seg0128.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
829.5063583,834.5063583,NoEagleSound,NoEagleSound,,272,,Davao del Sur,converted_179796_seg0160.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
346.7875136,351.7875136,NoEagleSound,NoEagleSound,,667,,Davao del Sur,converted_18537_seg0054.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
673.6697231,678.6697231,NoEagleSound,NoEagleSound,,225,,Davao del Sur,converted_179796_seg0113.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
243.3236414,248.3236414,NoEagleSound,NoEagleSound,,811,,Cotabato,converted_18601_seg0020.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
272.8669586,277.8669586,NoEagleSound,NoEagleSound,,831,,Cotabato,converted_18601_seg0040.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
5.549347177,10.54934718,NoEagleSound,NoEagleSound,,975,,Cotabato,converted_18658_seg0014.wav,Cotabato\NoEagleSound,converted_18658.wav,NoEagleSound
1637.85836,1642.85836,NoEagleSound,NoEagleSound,,1756,,Davao del Sur,converted_converted_135598_seg0483.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
387.4487748,392.4487748,NoEagleSound,NoEagleSound,,190,,Davao del Sur,converted_179796_seg0078.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
97.14165376,102.1416538,NoEagleSound,NoEagleSound,,1778,,Davao del Sur,converted_converted_135598_seg0505.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
1495.646214,1500.646214,NoEagleSound,NoEagleSound,,281,,Davao del Sur,converted_179796_seg0169.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
48.10716496,53.10716496,NoEagleSound,NoEagleSound,,554,,Davao del Sur,converted_18535_seg0033.wav,Davao del Sur\NoEagleSound,converted_18535.wav,NoEagleSound
238.2097077,243.2097077,NoEagleSound,NoEagleSound,,828,,Cotabato,converted_18601_seg0037.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
78.39472024,83.39472024,NoEagleSound,NoEagleSound,,404,,Davao del Sur,converted_18524_seg0043.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
157.1195185,162.1195185,NoEagleSound,NoEagleSound,,1261,,Cotabato,converted_18680_seg0067.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
65.18057911,70.18057911,NoEagleSound,NoEagleSound,,369,,Davao Oriental,converted_18518_seg0015.wav,Davao Oriental\NoEagleSound,converted_18518.wav,NoEagleSound
69.05546405,74.05546405,NoEagleSound,NoEagleSound,,144,,Davao del Sur,converted_179795_seg0061.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
217.1312042,222.1312042,NoEagleSound,NoEagleSound,,421,,Davao del Sur,converted_18524_seg0060.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
1600.323098,1605.323098,NoEagleSound,NoEagleSound,,231,,Davao del Sur,converted_179796_seg0119.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
148.2997617,153.2997617,NoEagleSound,NoEagleSound,,446,,Davao del Sur,converted_18531_seg0054.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
169.5508918,174.5508918,NoEagleSound,NoEagleSound,,836,,Cotabato,converted_18601_seg0045.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
312.7404858,317.7404858,NoEagleSound,NoEagleSound,,500,,Davao del Sur,converted_18532_seg0058.wav,Davao del Sur\NoEagleSound,converted_18532.wav,NoEagleSound
104.7786236,109.7786236,NoEagleSound,NoEagleSound,,1277,,Cotabato,converted_18681_seg0016.wav,Cotabato\NoEagleSound,converted_18681.wav,NoEagleSound
1240.197245,1245.197245,NoEagleSound,NoEagleSound,,244,,Davao del Sur,converted_179796_seg0132.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
480.2419452,485.2419452,NoEagleSound,NoEagleSound,,765,,Cotabato,converted_18545_seg0090.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
103.2630476,108.2630476,NoEagleSound,NoEagleSound,,1385,,Cotabato,converted_289_seg0021.wav,Cotabato\NoEagleSound,converted_289.wav,NoEagleSound
1175.348606,1180.348606,NoEagleSound,NoEagleSound,,1803,,Davao del Sur,converted_converted_135598_seg0530.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
298.8772884,303.8772884,NoEagleSound,NoEagleSound,,761,,Cotabato,converted_18545_seg0086.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
187.0753059,192.0753059,NoEagleSound,NoEagleSound,,512,,Davao del Sur,converted_18532_seg0070.wav,Davao del Sur\NoEagleSound,converted_18532.wav,NoEagleSound
271.7721535,276.7721535,NoEagleSound,NoEagleSound,,1230,,Cotabato,converted_18680_seg0036.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
1195.416938,1200.416938,NoEagleSound,NoEagleSound,,264,,Davao del Sur,converted_179796_seg0152.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
256.5085567,261.5085567,NoEagleSound,NoEagleSound,,88,,Davao del Sur,converted_176495_seg0132.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
568.0708458,573.0708458,NoEagleSound,NoEagleSound,,782,,Cotabato,converted_18545_seg0107.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
1424.408349,1429.408349,NoEagleSound,NoEagleSound,,293,,Davao del Sur,converted_179796_seg0181.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
162.7199777,167.7199777,NoEagleSound,NoEagleSound,,1045,,Cotabato,converted_18663_seg0023.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
56.44854628,61.44854628,NoEagleSound,NoEagleSound,,269,,Davao del Sur,converted_179796_seg0157.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
159.5153655,164.5153655,NoEagleSound,NoEagleSound,,889,,Cotabato,converted_18636_seg0046.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
544.3907608,549.3907608,NoEagleSound,NoEagleSound,,273,,Davao del Sur,converted_179796_seg0161.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
499.6012197,504.6012197,NoEagleSound,NoEagleSound,,784,,Cotabato,converted_18545_seg0109.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
153.3933342,158.3933342,NoEagleSound,NoEagleSound,,1309,,Cotabato,converted_18683_seg0004.wav,Cotabato\NoEagleSound,converted_18683.wav,NoEagleSound
32.91180593,37.91180593,NoEagleSound,NoEagleSound,,864,,Cotabato,converted_18620_seg0006.wav,Cotabato\NoEagleSound,converted_18620.wav,NoEagleSound
433.3558363,438.3558363,NoEagleSound,NoEagleSound,,757,,Cotabato,converted_18545_seg0082.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
293.7729527,298.7729527,NoEagleSound,NoEagleSound,,148,,Davao del Sur,converted_179795_seg0065.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
940.0260401,945.0260401,NoEagleSound,NoEagleSound,,1628,,Davao del Sur,converted_converted_135598_seg0355.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
36.83443145,41.83443145,NoEagleSound,NoEagleSound,,345,,Davao del Sur,converted_182399_seg0023.wav,Davao del Sur\NoEagleSound,converted_182399.wav,NoEagleSound
145.5820549,150.5820549,NoEagleSound,NoEagleSound,,314,,Davao del Sur,converted_179796_seg0202.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
302.6458335,307.6458335,NoEagleSound,NoEagleSound,,1219,,Cotabato,converted_18680_seg0025.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
1522.307193,1527.307193,NoEagleSound,NoEagleSound,,232,,Davao del Sur,converted_179796_seg0120.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
251.1954881,256.1954881,NoEagleSound,NoEagleSound,,906,,Cotabato,converted_18636_seg0063.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
289.5014361,294.5014361,NoEagleSound,NoEagleSound,,1195,,Cotabato,converted_18679_seg0069.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
151.9185779,156.9185779,NoEagleSound,NoEagleSound,,285,,Davao del Sur,converted_179796_seg0173.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
402.3735192,407.3735192,NoEagleSound,NoEagleSound,,116,,Davao del Sur,converted_179795_seg0033.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
1541.602597,1546.602597,NoEagleSound,NoEagleSound,,208,,Davao del Sur,converted_179796_seg0096.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
42.22551347,47.22551347,NoEagleSound,NoEagleSound,,1074,,Cotabato,converted_18675_seg0031.wav,Cotabato\NoEagleSound,converted_18675.wav,NoEagleSound
1346.062539,1351.062539,NoEagleSound,NoEagleSound,,1801,,Davao del Sur,converted_converted_135598_seg0528.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
14.10192677,19.10192677,NoEagleSound,NoEagleSound,,1336,,Cotabato,converted_18705_seg0001.wav,Cotabato\NoEagleSound,converted_18705.wav,NoEagleSound
86.88266677,91.88266677,NoEagleSound,NoEagleSound,,706,,Cotabato,converted_18539_seg0019.wav,Cotabato\NoEagleSound,converted_18539.wav,NoEagleSound
184.5382342,189.5382342,NoEagleSound,NoEagleSound,,685,,Davao del Sur,converted_18537_seg0072.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
362.1767428,367.1767428,NoEagleSound,NoEagleSound,,84,,Davao del Sur,converted_176495_seg0128.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
2154.870415,2159.870415,NoEagleSound,NoEagleSound,,1632,,Davao del Sur,converted_converted_135598_seg0359.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
919.596075,924.596075,NoEagleSound,NoEagleSound,,1618,,Davao del Sur,converted_converted_135598_seg0345.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
25.03641688,30.03641688,NoEagleSound,NoEagleSound,,1375,,Cotabato,converted_289_seg0011.wav,Cotabato\NoEagleSound,converted_289.wav,NoEagleSound
9.076233163,14.07623316,NoEagleSound,NoEagleSound,,1411,,Bukidnon,converted_72118711_seg0003.wav,Bukidnon\NoEagleSound,converted_72118711.wav,NoEagleSound
229.3904348,234.3904348,NoEagleSound,NoEagleSound,,557,,Davao del Sur,converted_18535_seg0036.wav,Davao del Sur\NoEagleSound,converted_18535.wav,NoEagleSound
